(INFO) 2021-03-04 00:37:49: Number of GPUs: 1
(INFO) 2021-03-04 00:37:49: Run experiment with config:
(INFO) 2021-03-04 00:37:49: {   'ADE20K_PATH': './datasets/ADE20K',
    'BERKELEY_PATH': './datasets/Berkeley',
    'CHECKPOINTS_PATH': PosixPath('experiments/iter_mask/cocolvis_hrnet18/001_first-try/checkpoints'),
    'COCO_MVAL_PATH': './datasets/COCO_MVal',
    'COCO_PATH': './datasets/coco2017',
    'DAVIS_PATH': './datasets/DAVIS',
    'EXPS_PATH': './experiments',
    'EXP_PATH': PosixPath('experiments/iter_mask/cocolvis_hrnet18/001_first-try'),
    'GRABCUT_PATH': './datasets/GrabCut',
    'IMAGENET_PRETRAINED_MODELS': {   'HRNETV2_W18': './pretrained_models/hrnetv2_w18_imagenet_pretrained.pth',
                                      'HRNETV2_W32': './pretrained_models/hrnetv2_w32_imagenet_pretrained.pth',
                                      'HRNETV2_W40': './pretrained_models/hrnetv2_w40_imagenet_pretrained.pth',
                                      'HRNETV2_W48': './pretrained_models/hrnetv2_w48_imagenet_pretrained.pth'},
    'INTERACTIVE_MODELS_PATH': './weights',
    'LOGS_PATH': PosixPath('experiments/iter_mask/cocolvis_hrnet18/001_first-try/logs'),
    'LVIS_PATH': './datasets/LVIS',
    'OPENIMAGES_PATH': './datasets/OpenImages',
    'PASCALVOC_PATH': './datasets/PascalVOC',
    'SBD_PATH': './datasets/SBD',
    'VIS_PATH': PosixPath('experiments/iter_mask/cocolvis_hrnet18/001_first-try/vis'),
    'batch_size': -1,
    'device': device(type='cuda', index=0),
    'distributed': False,
    'exp_name': 'first-try',
    'gpu_ids': [0],
    'gpus': '0',
    'local_rank': 0,
    'model_path': 'models/iter_mask/hrnet18_cocolvis_itermask_3p.py',
    'multi_gpu': False,
    'ngpus': 1,
    'resume_exp': None,
    'resume_prefix': 'latest',
    'start_epoch': 0,
    'temp_model_path': '',
    'weights': None,
    'workers': 6}
